area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
4410,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,5390000
4320,2,1,1,yes,no,no,no,yes,2,yes,furnished,5320000
4SCRIPTa,3,2,2,yes,no,no,no,yes,2,no,semi-furnished,5320000
3500,3,1,2,yes,no,no,no,yes,2,yes,semi-furnished,5285000
4500,2,1,1,yes,no,yes,no,yes,2,yes,furnished,5250000
3620,2,1,1,yes,no,no,no,no,2,yes,unfurnished,5250000
4320,2,1,1,yes,no,no,no,yes,2,yes,semi-furnished,5215000
4860,3,2,2,yes,no,yes,no,yes,2,yes,semi-furnished,5180000
4500,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5180000
4320,2,1,2,yes,no,no,no,yes,2,yes,semi-furnished,5145000
2910,3,1,1,yes,no,yes,no,yes,2,no,furnished,5110000
3000,3,2,1,yes,no,yes,no,yes,2,no,furnished,5110000
3850,3,1,2,yes,no,no,no,yes,2,no,furnished,5110000
4260,2,1,1,yes,no,no,no,yes,2,yes,semi-furnished,5075000
3000,2,1,1,yes,no,no,no,yes,2,yes,semi-furnished,5075000
4950,3,2,2,yes,no,no,no,no,1,yes,semi-furnished,5075000
3600,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,5040000
4320,3,1,2,yes,no,no,no,yes,2,yes,furnished,5005000
3650,2,2,1,yes,no,no,no,yes,1,yes,semi-furnished,4970000
4400,2,1,1,yes,no,no,no,yes,2,yes,furnished,4970000
3510,2,2,1,yes,no,yes,no,yes,2,yes,furnished,4935000
4260,3,1,1,yes,no,no,no,yes,2,yes,semi-furnished,4900000
4600,3,2,1,yes,no,no,no,yes,2,yes,furnished,4900000
3000,2,1,1,yes,no,no,no,yes,2,no,furnished,4900000
3180,2,1,1,yes,no,no,no,yes,2,yes,furnished,4865000
3500,3,1,1,yes,no,no,no,yes,2,yes,furnished,4865000
4095,3,1,1,yes,no,no,no,yes,1,yes,furnished,4830000
3680,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4795000
3000,3,1,1,yes,no,no,no,yes,2,yes,furnished,4760000
3600,3,1,1,yes,no,no,no,yes,2,yes,semi-furnished,4690000
3230,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4620000
2910,2,1,1,yes,no,no,no,yes,2,yes,semi-furnished,4550000
3000,2,2,1,yes,no,no,no,yes,2,yes,furnished,4480000
3745,3,1,1,yes,no,no,no,yes,2,yes,furnished,4410000
3660,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4340000
3600,2,1,1,yes,no,no,no,yes,2,no,semi-furnished,4200000
2400,3,1,1,yes,no,no,no,no,2,no,unfurnished,3920000
3000,2,1,1,yes,no,no,no,no,2,no,unfurnished,3850000
2910,3,1,1,yes,no,yes,no,no,2,no,semi-furnished,3710000
2400,3,1,1,yes,no,no,no,no,2,yes,semi-furnished,3640000
3000,2,1,1,yes,no,no,no,no,2,yes,unfurnished,3500000
3000,2,1,1,yes,no,no,no,no,2,no,semi-furnished,3360000
2550,3,1,1,yes,no,no,no,no,2,no,unfurnished,3290000
3150,2,2,1,yes,no,no,no,no,2,no,unfurnished,3220000
2400,3,1,1,yes,no,no,no,no,2,no,semi-furnished,3150000
1836,2,1,1,yes,no,no,no,no,0,no,unfurnished,1820000
1767,2,1,1,no,no,no,no,no,0,no,unfurnished,1767000
1560,2,1,1,yes,no,no,no,no,0,no,unfurnished,1750000
1836,2,1,1,yes,no,no,no,no,0,no,unfurnished,1750000
